Title,Author,Avg Rating,Genres,Tokens,Lemmas,Parts of Speech,Source,Rank
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"4.33 avg rating — 8,322,738 ratings","Young Adult, Fiction, Fantasy, Dystopia, Science Fiction","['The', 'Hunger', 'Games', '(', 'The', 'Hunger', 'Games', ',', '#', '1', ')']","['the', 'Hunger', 'Games', '(', 'the', 'Hunger', 'Games', ',', '#', '1', ')']","['DET', 'PROPN', 'PROPN', 'PUNCT', 'DET', 'PROPN', 'PROPN', 'PUNCT', 'SYM', 'NUM', 'PUNCT']",Best_Books_Ever,1
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"4.50 avg rating — 3,280,856 ratings","Young Adult, Fiction, Magic, Childrens, Audiobook","['Harry', 'Potter', 'and', 'the', 'Order', 'of', 'the', 'Phoenix', '(', 'Harry', 'Potter', ',', '#', '5', ')']","['Harry', 'Potter', 'and', 'the', 'order', 'of', 'the', 'Phoenix', '(', 'Harry', 'Potter', ',', '#', '5', ')']","['PROPN', 'PROPN', 'CCONJ', 'DET', 'NOUN', 'ADP', 'DET', 'PROPN', 'PUNCT', 'PROPN', 'PROPN', 'PUNCT', 'SYM', 'NUM', 'PUNCT']",Best_Books_Ever,2
Pride and Prejudice,Jane Austen,"4.28 avg rating — 4,122,757 ratings","Classics, Fiction, Romance, Historical Fiction, Literature","['Pride', 'and', 'Prejudice']","['Pride', 'and', 'Prejudice']","['PROPN', 'CCONJ', 'PROPN']",Best_Books_Ever,3
To Kill a Mockingbird,Harper Lee,"4.26 avg rating — 5,913,939 ratings","Classics, Fiction, Historical Fiction, School, Literature","['To', 'Kill', 'a', 'Mockingbird']","['to', 'kill', 'a', 'Mockingbird']","['PART', 'VERB', 'DET', 'PROPN']",Best_Books_Ever,4
The Book Thief,Markus Zusak (Goodreads Author),"4.39 avg rating — 2,470,131 ratings","Historical Fiction, Fiction, Young Adult, Historical, Classics","['The', 'Book', 'Thief']","['the', 'Book', 'Thief']","['DET', 'PROPN', 'PROPN']",Best_Books_Ever,5
"Twilight (The Twilight Saga, #1)",Stephenie Meyer,"3.65 avg rating — 6,367,983 ratings","Young Adult, Romance, Fiction, Vampires, Paranormal","['Twilight', '(', 'The', 'Twilight', 'Saga', ',', '#', '1', ')']","['twilight', '(', 'the', 'Twilight', 'Saga', ',', '#', '1', ')']","['NOUN', 'PUNCT', 'DET', 'PROPN', 'PROPN', 'PUNCT', 'SYM', 'NUM', 'PUNCT']",Best_Books_Ever,6
Animal Farm,George Orwell,"3.98 avg rating — 3,745,230 ratings","Classics, Fiction, Dystopia, Fantasy, School","['Animal', 'Farm']","['Animal', 'Farm']","['PROPN', 'PROPN']",Best_Books_Ever,7
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,"4.61 avg rating — 131,136 ratings","Fantasy, Fiction, Classics, Adventure, Science Fiction Fantasy","['J.R.R.', 'Tolkien', '4', '-', 'Book', 'Boxed', 'Set', ':', 'The', 'Hobbit', 'and', 'The', 'Lord', 'of', 'the', 'Rings']","['J.R.R.', 'Tolkien', '4', '-', 'book', 'Boxed', 'Set', ':', 'the', 'Hobbit', 'and', 'the', 'Lord', 'of', 'the', 'Rings']","['PROPN', 'PROPN', 'NUM', 'PUNCT', 'NOUN', 'PROPN', 'PROPN', 'PUNCT', 'DET', 'PROPN', 'CCONJ', 'DET', 'PROPN', 'ADP', 'DET', 'PROPN']",Best_Books_Ever,8
"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",C.S. Lewis,"4.27 avg rating — 637,006 ratings","Fantasy, Classics, Fiction, Young Adult, Childrens","['The', 'Chronicles', 'of', 'Narnia', '(', 'The', 'Chronicles', 'of', 'Narnia', ',', '#', '1', '-', '7', ')']","['the', 'Chronicles', 'of', 'Narnia', '(', 'the', 'Chronicles', 'of', 'Narnia', ',', '#', '1', '-', '7', ')']","['DET', 'PROPN', 'ADP', 'PROPN', 'PUNCT', 'DET', 'PROPN', 'ADP', 'PROPN', 'PUNCT', 'SYM', 'NUM', 'SYM', 'NUM', 'PUNCT']",Best_Books_Ever,9
The Fault in Our Stars,John Green (Goodreads Author),"4.14 avg rating — 4,959,523 ratings","Young Adult, Fiction, Contemporary, Realistic Fiction, Teen","['The', 'Fault', 'in', 'Our', 'Stars']","['the', 'Fault', 'in', 'our', 'star']","['DET', 'PROPN', 'ADP', 'PRON', 'NOUN']",Best_Books_Ever,10
